Rank,Club,Country,Level,Elo,From,To
None,Setubal,POR,1,1402.81811523,2019-09-01,2019-09-13
None,Gil Vicente,POR,1,1402.0390625,2019-09-01,2019-09-14
None,Aarhus,DEN,1,1402.01135254,2019-09-02,2019-09-15
None,Zuerich,SUI,1,1401.93347168,2019-08-28,2019-09-23
None,StGallen,SUI,1,1401.00219727,2019-08-28,2019-09-23
None,Antalyaspor,TUR,1,1399.27746582,2019-09-01,2019-09-23
None,Heracles,NED,1,1399.25866699,2019-09-01,2019-09-15
None,Tambov,RUS,1,1398.53845215,2019-09-01,2019-09-15
None,Mechelen,BEL,1,1397.94274902,2019-08-31,2019-09-15
None,Odd Grenland,NOR,1,1397.82250977,2019-08-31,2019-09-23
None,Dinamo Brest,BLR,1,1397.79553223,2019-09-01,2019-09-23
None,Perugia,ITA,2,1396.22900391,2019-09-01,2019-09-23
None,Cremonese,ITA,2,1395.9831543,2019-09-01,2019-09-23
None,Botosani,ROM,1,1394.63964844,2019-08-31,2019-09-14
None,Odense,DEN,1,1392.85424805,2019-08-31,2019-09-16
None,Trnava,SLK,0,1392.76013184,2019-08-30,2019-09-23
None,Lok Zagreb,CRO,1,1392.35314941,2019-08-31,2019-09-23
None,Ankaraguecue,TUR,1,1389.99414062,2019-08-31,2019-09-23
None,Goeztepe,TUR,1,1389.67468262,2019-09-01,2019-09-23
None,Paris FC,FRA,2,1388.56140137,2019-09-03,2019-09-23
None,Thun,SUI,1,1387.8918457,2019-09-02,2019-09-23
None,Aris,GRE,1,1387.57336426,2019-09-01,2019-09-23
None,Brann,NOR,1,1387.28466797,2019-09-02,2019-09-23
None,Slovan Liberec,CZE,1,1386.49804688,2019-09-01,2019-09-23
None,Piast Gliwice,POL,1,1384.74853516,2019-09-01,2019-09-23
None,Astra,ROM,1,1384.42724609,2019-09-01,2019-09-13
None,Goeteborg,SWE,1,1384.26342773,2019-09-02,2019-09-15
None,Bodoe Glimt,NOR,1,1383.10046387,2019-08-31,2019-09-23
None,Servette,SUI,1,1382.68554688,2019-09-01,2019-09-23
None,Sigma Olomouc,CZE,1,1382.53540039,2019-09-02,2019-09-23
None,Zwolle,NED,1,1382.21386719,2019-08-31,2019-09-15
None,Valenciennes,FRA,2,1381.90283203,2019-08-31,2019-09-23
None,Pescara,ITA,2,1381.24487305,2019-09-02,2019-09-23
None,Xanthi,GRE,1,1380.96716309,2019-09-01,2019-09-23
None,Kayseri,TUR,1,1380.4519043,2019-08-31,2019-09-23
None,Twente,NED,1,1380.3717041,2019-09-02,2019-09-15
None,Venlo,NED,1,1379.93371582,2019-09-01,2019-09-14
None,Haugesund,NOR,1,1379.7076416,2019-09-02,2019-09-23
None,Niort,FRA,2,1379.31921387,2019-08-31,2019-09-23
None,Cukaricki,SRB,0,1378.86401367,2019-08-30,2019-09-23
None,Entella,ITA,2,1378.44152832,2019-09-01,2019-09-23
None,Pacos Ferreira,POR,1,1378.33898926,2019-09-01,2019-09-14
None,Vorskla,UKR,1,1378.2668457,2019-09-01,2019-09-23
None,Jagiellonia,POL,1,1376.66699219,2019-08-31,2019-09-23
None,Denizlispor,TUR,1,1376.54064941,2019-09-01,2019-09-23
None,Wehen,GER,2,1376.32910156,2019-09-01,2019-09-13
None,Pisa,ITA,2,1375.18713379,2019-09-02,2019-09-23
None,Kasimpasa,TUR,1,1373.78381348,2019-08-31,2019-09-23
None,Sparta Rotterdam,NED,1,1372.00231934,2019-09-02,2019-09-14
None,Desna,UKR,1,1371.58337402,2019-08-31,2019-09-23
None,Slovan Bratislava,SLK,0,1369.69262695,2019-08-30,2019-09-23
None,Dinamo Minsk,BLR,1,1369.14013672,2019-09-02,2019-09-23
None,Dinamo Bucuresti,ROM,1,1367.24182129,2019-09-03,2019-09-14
None,Aalborg,DEN,1,1367.0369873,2019-09-02,2019-09-15
None,Ajaccio,FRA,2,1365.85498047,2019-08-31,2019-09-23
None,Venezia,ITA,2,1365.02172852,2019-09-01,2019-09-23
None,Cosenza,ITA,2,1364.90539551,2019-09-01,2019-09-23
None,Asteras Tripolis,GRE,1,1362.1751709,2019-09-02,2019-09-23
None,Dunajska,SLK,0,1362.15063477,2019-08-30,2019-09-23
None,Auxerre,FRA,2,1361.95605469,2019-08-31,2019-09-23
None,Karpaty,UKR,1,1360.59362793,2019-08-31,2019-09-23
None,Ruzomberok,SLK,0,1359.64355469,2019-08-30,2019-09-23
None,Kilmarnock,SCO,1,1359.12231445,2019-09-01,2019-09-23
None,Xamax,SUI,1,1358.18432617,2019-09-01,2019-09-23
None,Bnei Yehuda,ISR,1,1356.8605957,2019-09-02,2019-09-23
None,Admira,AUT,1,1356.38696289,2019-09-01,2019-09-15
None,FC Lviv,UKR,1,1355.98352051,2019-09-01,2019-09-23
None,Kristiansund,NOR,1,1355.98095703,2019-09-02,2019-09-23
None,Valerenga,NOR,1,1355.49853516,2019-09-02,2019-09-23
None,Slovacko,CZE,1,1355.41711426,2019-09-01,2019-09-23
None,St Poelten,AUT,1,1355.39367676,2019-09-02,2019-09-15
None,Chambly Oise,FRA,2,1353.29882812,2019-09-03,2019-09-23
None,Pordenone,ITA,2,1353.03210449,2019-09-02,2019-09-23
None,Grenoble,FRA,2,1352.02026367,2019-09-03,2019-09-23
None,Nancy,FRA,2,1351.80371094,2019-08-31,2019-09-23
None,OFI,GRE,1,1351.16027832,2019-09-01,2019-09-23
None,Randers,DEN,1,1350.42907715,2019-09-02,2019-09-15
None,Chateauroux,FRA,2,1349.66271973,2019-08-31,2019-09-23
None,Gaziantep FK,TUR,1,1348.99353027,2019-09-02,2019-09-23
None,Pogon,POL,1,1348.9786377,2019-09-02,2019-09-23
None,Dnipro,UKR,1,1347.7388916,2019-09-01,2019-09-23
None,Beveren,BEL,1,1347.20751953,2019-09-01,2019-09-14
None,Emmen,NED,1,1346.4822998,2019-08-31,2019-09-14
None,Orleans,FRA,2,1346.35009766,2019-08-31,2019-09-23
None,Sarpsborg,NOR,1,1345.82763672,2019-09-02,2019-09-23
None,Wattens,AUT,1,1345.66223145,2019-09-01,2019-09-14
None,Juve Stabia,ITA,2,1345.21472168,2019-09-02,2019-09-23
None,Panionios,GRE,1,1344.70544434,2019-09-02,2019-09-23
None,Hibernian,SCO,1,1343.91296387,2019-09-01,2019-09-23
None,Ascoli,ITA,2,1343.36364746,2019-09-02,2019-09-23
None,Lechia,POL,1,1343.10266113,2019-09-01,2019-09-23
None,Banik Ostrava,CZE,1,1342.35266113,2019-09-02,2019-09-23
None,Trapani,ITA,2,1342.13244629,2019-09-01,2019-09-23
None,Sochaux,FRA,2,1341.90283203,2019-08-31,2019-09-23
None,Slask,POL,1,1341.73413086,2019-09-02,2019-09-23
None,Nis,SRB,0,1340.52233887,2019-08-30,2019-09-23
None,Beroe Stara Zagora,BUL,1,1338.59020996,2019-09-01,2019-09-16
None,Cracovia,POL,1,1337.44775391,2019-09-02,2019-09-23
None,Neftchi,AZE,0,1336.64599609,2019-08-30,2019-09-23
None,Ostersund,SWE,1,1335.07751465,2019-08-31,2019-09-14
None,Domzale,SVN,0,1333.92004395,2019-08-30,2019-09-23
None,Lech,POL,1,1333.41455078,2019-09-02,2019-09-23
None,Eupen,BEL,1,1333.06945801,2019-09-01,2019-09-14
None,Lamia,GRE,1,1332.46142578,2019-09-02,2019-09-23
None,Bohemians Praha,CZE,1,1331.6751709,2019-09-01,2019-09-23
None,Vaduz,LIE,0,1331.03283691,2019-08-28,2019-09-23
None,Rodez,FRA,2,1330.98120117,2019-08-31,2019-09-23
None,Livorno,ITA,2,1330.7208252,2019-09-01,2019-09-23
None,Kolos,UKR,1,1330.26867676,2019-09-01,2019-09-23
None,Kairat,KAZ,0,1329.8659668,2019-08-30,2019-09-23
None,Slaven Belupo,CRO,1,1329.63293457,2019-08-31,2019-09-23
None,Maccabi Haifa,ISR,1,1329.07946777,2019-09-01,2019-09-23
None,Salernitana,ITA,2,1324.34448242,2019-09-01,2019-09-23
None,Elfsborg,SWE,1,1323.62512207,2019-09-01,2019-09-16
None,Iasi,ROM,1,1322.58178711,2019-09-01,2019-09-15
None,Debrecen,HUN,1,1322.53210449,2019-09-01,2019-09-23
None,Viking,NOR,1,1321.54418945,2019-09-02,2019-09-23
None,SonderjyskE,DEN,1,1321.19750977,2019-08-31,2019-09-13
None,Sittard,NED,1,1319.8996582,2019-09-01,2019-09-15
None,Gabala,AZE,0,1319.82189941,2019-08-30,2019-09-23
None,Genclerbirligi,TUR,1,1317.08862305,2019-09-02,2019-09-23
None,Olimpik Donetsk,UKR,1,1316.30371094,2019-09-02,2019-09-23
None,Waalwijk,NED,1,1316.02844238,2019-09-02,2019-09-15
None,Esbjerg,DEN,1,1315.46826172,2019-09-02,2019-09-15
None,Panetolikos,GRE,1,1315.01013184,2019-09-01,2019-09-23
None,Lubin,POL,1,1311.34472656,2019-09-01,2019-09-23
None,Wisla,POL,1,1310.67285156,2019-09-01,2019-09-23
None,Oerebro,SWE,1,1308.61950684,2019-09-01,2019-09-14
None,Lillestrom,NOR,1,1308.44726562,2019-09-02,2019-09-23
None,Sepsi,ROM,1,1307.1685791,2019-09-03,2019-09-14
None,Cercle Brugge,BEL,1,1306.54382324,2019-09-02,2019-09-14
None,Motherwell,SCO,1,1302.8770752,2019-09-01,2019-09-23
None,Stabaek,NOR,1,1302.56835938,2019-09-01,2019-09-23
None,Sabail,AZE,0,1301.82434082,2019-08-30,2019-09-23
None,Ordabasy,KAZ,0,1300.8046875,2019-08-30,2019-09-23
None,Teplice,CZE,1,1300.02160645,2019-09-02,2019-09-23
None,Sheriff Tiraspol,MOL,0,1298.47167969,2019-08-16,2019-09-23
None,Gornik,POL,1,1298.13024902,2019-08-31,2019-09-23
None,Torpedo Zhodino,BLR,1,1296.09313965,2019-08-30,2019-09-23
None,Beitar,ISR,1,1294.64880371,2019-09-02,2019-09-23
None,Cherno More,BUL,1,1294.51501465,2019-08-31,2019-09-15
None,Honved,HUN,1,1294.03356934,2019-09-01,2019-09-23
None,Le Mans,FRA,2,1291.74328613,2019-08-31,2019-09-23
None,Netanya,ISR,1,1291.71142578,2019-09-01,2019-09-23
None,Suduva,LIT,0,1291.18371582,2019-08-30,2019-09-23
None,Tescoma Zlin,CZE,1,1288.81262207,2019-09-02,2019-09-23
None,Pribram,CZE,1,1288.41223145,2019-09-01,2019-09-23
None,Tromso,NOR,1,1288.22766113,2019-09-02,2019-09-23
None,Botev Plovdiv,BUL,1,1288.17382812,2019-09-01,2019-09-14
None,Karvina,CZE,1,1287.31604004,2019-09-02,2019-09-23
None,Hobro,DEN,1,1287.2878418,2019-09-01,2019-09-15
None,Ujpest,HUN,1,1286.42004395,2019-09-01,2019-09-23
None,Olimpija Ljubljana,SVN,0,1281.76135254,2019-08-30,2019-09-23
None,Ceske Budejovice,CZE,1,1281.75549316,2019-09-02,2019-09-23
None,Etar,BUL,1,1281.48742676,2019-09-01,2019-09-14
None,Mura,SVN,0,1280.7947998,2019-08-30,2019-09-23
None,Stromsgodset,NOR,1,1280.67370605,2019-09-01,2019-09-23
None,Mezokovesd-Zsory,HUN,1,1279.58630371,2019-09-01,2019-09-23
None,Hearts,SCO,1,1278.51916504,2019-09-01,2019-09-23
None,Ventspils,LAT,0,1278.44885254,2019-08-30,2019-09-23
None,Mjondalen,NOR,1,1278.05383301,2019-09-02,2019-09-23
None,Kiryat Shmona,ISR,1,1277.18469238,2019-08-30,2019-09-23
None,NFC Volos,GRE,1,1277.08361816,2019-09-01,2019-09-23
None,Puskas Akademia,HUN,1,1275.67260742,2019-09-01,2019-09-23
None,Tobol,KAZ,0,1275.24609375,2019-08-30,2019-09-23
None,Plock,POL,1,1275.05456543,2019-09-01,2019-09-23
None,Radnik Bijeljina,BHZ,0,1271.69165039,2019-08-16,2019-09-23
None,Opava,CZE,1,1271.13977051,2019-09-02,2019-09-23
None,Kalmar,SWE,1,[phone],2019-09-02,2019-09-14
None,H Tel Aviv,ISR,1,[phone],2019-09-01,2019-09-23
None,Livingston,SCO,1,1264.08117676,2019-09-01,2019-09-23
None,Zrinjski Mostar,BHZ,0,1263.85229492,2019-08-16,2019-09-23
None,Horsens,DEN,1,1263.43481445,2019-09-02,2019-09-13
None,Kisvarda,HUN,1,1263.39038086,2019-09-01,2019-09-23
None,FK Sarajevo,BHZ,0,1262.66784668,2019-08-16,2019-09-23
None,Hapoel Haifa,ISR,1,1261.87231445,2019-09-01,2019-09-23
None,St Johnstone,SCO,1,1261.59558105,2019-09-01,2019-09-23
None,Hermannstadt,ROM,1,1260.59020996,2019-09-02,2019-09-15
None,Voluntari,ROM,1,1259.80822754,2019-08-31,2019-09-13
None,Dudelange,LUX,0,1259.39074707,2019-08-30,2019-09-23
None,Sundsvall,SWE,1,1258.80615234,2019-09-02,2019-09-14
None,Paksi,HUN,1,1258.484375,2019-09-01,2019-09-23
None,Lyngby,DEN,1,1253.15686035,2019-09-02,2019-09-15
None,IK Sirius,SWE,1,1252.24499512,2019-09-01,2019-09-13
None,Dinamo Tbilisi,GEO,0,1251.23571777,2019-08-16,2019-09-23
None,Lok Plovdiv,BUL,1,1250.69970703,2019-09-01,2019-09-13
None,Ranheim,NOR,1,1249.80578613,2019-09-02,2019-09-23
None,Gorodeya,BLR,1,1247.70068359,2019-08-31,2019-09-23
None,Helsingborg,SWE,1,1242.57971191,2019-08-31,2019-09-16
None,Raanana,ISR,1,1242.45019531,2019-09-02,2019-09-23
None,Inter Zapresic,CRO,1,1241.85119629,2019-09-02,2019-09-23
None,Istra,CRO,1,1240.38452148,2019-09-01,2019-09-23
None,Hapoel Eran Hadera,ISR,1,1238.02954102,2019-09-02,2019-09-23
None,Arka,POL,1,1236.36437988,2019-08-31,2019-09-23
None,Pyunik,ARM,0,1235.96081543,2019-08-30,2019-09-23
None,Siroki Brijeg,BHZ,0,1233.08483887,2019-08-16,2019-09-23
None,Zalaegerszegi,HUN,1,1232.59594727,2019-09-01,2019-09-23
None,Chikhura,GEO,0,1230.63024902,2019-08-16,2019-09-23
None,Shkendija,MAC,0,1229.45397949,2019-07-31,2019-09-23
None,Zalgiris Vilnius,LIT,0,1227.00817871,2019-08-30,2019-09-23
None,Slavia Sofia,BUL,1,1223.42333984,2019-08-31,2019-09-15
None,Silkeborg,DEN,1,1222.36938477,2019-09-02,2019-09-16
None,Dundalk,IRL,0,1222.25891113,2019-08-14,2019-09-23
None,Korona,POL,1,1217.04797363,2019-08-31,2019-09-23
None,Saburtalo,GEO,0,1216.93859863,2019-08-16,2019-09-23
None,Falkenbergs,SWE,1,1216.17199707,2019-09-02,2019-09-13
None,Chindia Targoviste,ROM,1,1216.13195801,2019-09-02,2019-09-14
None,Clinceni,ROM,1,1215.42810059,2019-08-31,2019-09-13
None,Diosgyori,HUN,1,1215.20239258,2019-09-02,2019-09-23
None,HJK Helsinki,FIN,0,1213.16162109,2019-08-16,2019-09-23
None,Torpedo Kutaisi,GEO,0,1211.43188477,2019-08-16,2019-09-23
None,Eskilstuna,SWE,1,1211.14709473,2019-09-01,2019-09-16
None,Ross County,SCO,1,1210.57043457,2019-09-01,2019-09-23
None,Varazdin,CRO,1,1209.6809082,2019-09-02,2019-09-23
None,St Mirren,SCO,1,1209.51953125,2019-09-01,2019-09-23
None,Botev Vratsa,BUL,1,1208.87438965,2019-09-02,2019-09-13
None,FK Riga,LAT,0,1207.16113281,2019-08-30,2019-09-23
None,Trakai,LIT,0,1206.47680664,2019-08-30,2019-09-23
None,Niedercorn,LUX,0,1206.09106445,2019-08-30,2019-09-23
None,FK Vitebsk,BLR,1,1205.41064453,2019-09-01,2019-09-23
None,Kukesi,ALB,0,1205.17651367,2019-08-02,2019-09-23
None,Rakow,POL,1,1203.59741211,2019-09-02,2019-09-23
None,Kaposvari,HUN,1,1198.64697266,2019-09-01,2019-09-23
None,LKS,POL,1,1196.57629395,2019-09-01,2019-09-23
None,Dunav Ruse,BUL,1,1195.06835938,2019-08-31,2019-09-15
None,Neman Grodno,BLR,1,1192.75683594,2019-09-02,2019-09-23
None,Shamrock,IRL,0,1188.62915039,2019-08-14,2019-09-23
None,Kuopio,FIN,0,1187.74572754,2019-08-16,2019-09-23
None,St Patricks,IRL,0,1184.97961426,2019-08-14,2019-09-23
None,Isloch,BLR,1,1183.70581055,2019-09-01,2019-09-23
None,Ashdod,ISR,1,1182.9979248,2019-09-01,2019-09-23
None,Liepajas,LAT,0,1182.13977051,2019-08-30,2019-09-23
None,Kauno Zalgiris,LIT,0,1177.17102051,2019-08-30,2019-09-23
None,Hamilton,SCO,1,1176.4864502,2019-09-01,2019-09-23
None,Cork City,IRL,0,1175.83557129,2019-08-14,2019-09-23
None,Laci,ALB,0,1174.99206543,2019-08-02,2019-09-23
None,Inter Turku,FIN,0,1169.96313477,2019-08-16,2019-09-23
None,Arda,BUL,1,1167.49682617,2019-08-31,2019-09-13
None,Rovaniemi,FIN,0,1167.27490234,2019-08-16,2019-09-23
None,Fola Esch,LUX,0,1166.78918457,2019-08-30,2019-09-23
None,Alashkert,ARM,0,1165.92126465,2019-08-30,2019-09-23
None,RFS,LAT,0,1162.57250977,2019-08-30,2019-09-23
None,FK Minsk,BLR,1,1160.97229004,2019-09-02,2019-09-23
None,Teuta Durres,ALB,0,1159.52612305,2019-08-02,2019-09-23
None,Petrocub,MOL,0,1158.89147949,2019-08-16,2019-09-23
None,KR Reykjavik,ISL,0,1155.40258789,2019-08-02,2019-09-23
None,Breidablik,ISL,0,1153.2779541,2019-08-02,2019-09-23
None,Stjarnan,ISL,0,1153.2578125,2019-08-02,2019-09-23
None,Tsarsko Selo,BUL,1,1148.25891113,2019-09-02,2019-09-13
None,Slutsk,BLR,1,1148.05432129,2019-09-01,2019-09-23
None,Partizani Tirana,ALB,0,1147.9588623,2019-08-02,2019-09-23
None,Valur,ISL,0,1147.28991699,2019-08-02,2019-09-23
None,Speranta,MOL,0,1146.3671875,2019-08-16,2019-09-23
None,Sektzia Nes Tziona,ISR,1,1140.65246582,2019-09-01,2019-09-23
None,Jeunesse Esch,LUX,0,1138.31469727,2019-08-30,2019-09-23
None,Ararat,ARM,0,1134.29101562,2019-08-30,2019-09-23
None,Milsami Orhei,MOL,0,1127.04101562,2019-08-16,2019-09-23
None,Slavia Mozyr,BLR,1,1127.00695801,2019-09-01,2019-09-23
None,Shkupi,MAC,0,1121.70336914,2019-07-31,2019-09-23
None,Gomel,BLR,1,1120.35314941,2019-09-01,2019-09-23
None,Akademija Pandev,MAC,0,1119.9708252,2019-07-31,2019-09-23
None,Podgorica,MNT,0,1115.19836426,2019-08-14,2019-09-23
None,Makedonija,MAC,0,1107.26745605,2019-07-31,2019-09-23
None,Luch Minsk,BLR,1,1101.99511719,2019-08-31,2019-09-23
None,Zeta Golubovci,MNT,0,1101.46008301,2019-08-14,2019-09-23
None,Vitosha Bistritsa,BUL,1,1100.14526367,2019-09-02,2019-09-16
None,Banants,ARM,0,1094.55651855,2019-08-30,2019-09-23
None,Mladost,MNT,0,1088.72192383,2019-08-14,2019-09-23
None,Nomme Kalju,EST,0,1077.01635742,2019-08-14,2019-09-23
None,Sutjeska,MNT,0,1074.00927734,2019-08-14,2019-09-23
None,Zvyazda BDU,BLR,1,1072.84899902,2019-09-02,2019-09-23
None,Valletta,MLT,0,1069.44067383,2019-08-16,2019-09-23
None,Linfield,NIR,0,1068.76721191,2019-08-30,2019-09-23
None,Crusaders,NIR,0,1066.79870605,2019-08-30,2019-09-23
None,Cliftonville,NIR,0,1062.61340332,2019-08-30,2019-09-23
None,Torpedo Minsk,BLR,1,1059.39282227,2019-08-30,2019-09-23
None,Ballymena United,NIR,0,1054.48828125,2019-08-30,2019-09-23
None,Balzan,MLT,0,1052.89331055,2019-08-16,2019-09-23
None,Gzira United,MLT,0,1043.11755371,2019-08-16,2019-09-23
None,Connahs Quay,WAL,0,1042.46936035,2019-08-16,2019-09-23
None,The New Saints,WAL,0,1042.20141602,2019-08-16,2019-09-23
None,Feronikeli,KOS,0,1039.66516113,2019-07-31,2019-09-23
None,Prishtine,KOS,0,1028.28369141,2019-07-31,2019-09-23
None,Hibernians Paola,MLT,0,1025.92675781,2019-08-16,2019-09-23
None,Flora Tallinn,EST,0,1014.67407227,2019-08-14,2019-09-23
None,FC Infonet,EST,0,1000.19506836,2019-08-14,2019-09-23
None,Inter Cardiff,WAL,0,997.387695312,2019-08-16,2019-09-23
None,Trans Narva,EST,0,986.456115723,2019-08-14,2019-09-23
None,Barry Town,WAL,0,979.348815918,2019-08-16,2019-09-23
None,Klaksvik,FAR,0,955.337036133,2019-08-02,2019-09-23
None,College Europa,GIB,0,943.785827637,2019-07-31,2019-09-23
None,St Josephs,GIB,0,933.085388184,2019-07-31,2019-09-23
None,Lincoln,GIB,0,915.296264648,2019-07-31,2019-09-23
None,HB Torshavn,FAR,0,908.943603516,2019-08-02,2019-09-23
None,B 36 Torshavn,FAR,0,902.766967773,2019-08-02,2019-09-23
None,Runavik,FAR,0,900.33605957,2019-08-02,2019-09-23
None,Engordany,AND,0,786.664855957,2019-08-02,2019-09-23
None,Santa Coloma,AND,0,776.018981934,2019-08-02,2019-09-23
None,Matecosa Sant Julia,AND,0,756.635192871,2019-08-02,2019-09-23
None,Tre Fiori,SMR,0,709.81060791,2019-07-31,2019-09-23
None,Tre Penne,SMR,0,678.880493164,2019-07-31,2019-09-23
None,La Fiorita,SMR,0,663.256835938,2019-07-31,2019-09-23


